Country,Crop,Year,National_Avg_Yield_t_per_ha,Total_Area_Harvested_000_ha,Total_Production_000_tonnes,Arable_Land_000_ha,Fertilizer_Use_kg_per_ha,Irrigation_Coverage_Pct,Agricultural_GDP_Share_Pct
Nigeria,Maize,2019,1.95,819,1599.5,5348,8,0.0093,0.233
Nigeria,Maize,2020,2.21,958,2112.4,7385,8,0.0084,0.235
Nigeria,Maize,2021,2.25,131,294.4,10533,8,0.0095,0.238
Nigeria,Maize,2022,2.27,1587,3599.3,2388,8,0.0085,0.245
Nigeria,Maize,2023,2.02,471,949.5,10836,8,0.0082,0.25
Nigeria,Cassava,2019,13.44,1691,22727.0,5644,8,0.0092,0.238
Nigeria,Cassava,2020,11.52,955,11001.6,2099,8,0.0082,0.24
Nigeria,Cassava,2021,13.32,156,2077.9,4318,8,0.0098,0.23
Nigeria,Cassava,2022,11.04,1174,12961.0,5348,8,0.0085,0.23
Nigeria,Cassava,2023,12.6,687,8656.2,4689,8,0.0094,0.233
Nigeria,Rice,2019,2.58,559,1440.0,6966,8,0.0086,0.238
Nigeria,Rice,2020,2.88,606,1747.7,9883,8,0.0083,0.252
Nigeria,Rice,2021,2.74,393,1078.4,9712,8,0.0089,0.24
Nigeria,Rice,2022,2.97,1607,4769.6,4553,8,0.0095,0.247
Nigeria,Rice,2023,2.46,831,2047.6,9002,8,0.0096,0.247
Nigeria,Groundnut,2019,1.1,1268,1394.8,10801,8,0.0084,0.245
Nigeria,Groundnut,2020,0.94,999,939.1,7011,8,0.0089,0.238
Nigeria,Groundnut,2021,1.03,197,202.9,7459,8,0.0084,0.24
Nigeria,Groundnut,2022,0.92,438,403.0,2068,8,0.0081,0.24
Nigeria,Groundnut,2023,1.05,1056,1108.8,8628,8,0.0098,0.25
Nigeria,Sorghum,2019,1.55,814,1265.0,8292,8,0.009,0.242
Nigeria,Sorghum,2020,1.43,887,1266.6,2636,8,0.0099,0.23
Nigeria,Sorghum,2021,1.54,382,588.3,5182,8,0.0095,0.252
Nigeria,Sorghum,2022,1.5,1589,2380.3,7711,8,0.009,0.24
Nigeria,Sorghum,2023,1.47,1476,2169.7,2945,8,0.0093,0.25
Nigeria,Yam,2019,10.6,546,5787.6,9827,8,0.0082,0.247
Nigeria,Yam,2020,10.3,1435,14780.5,2462,8,0.0094,0.242
Nigeria,Yam,2021,9.4,982,9230.8,4414,8,0.0085,0.242
Nigeria,Yam,2022,11.1,1773,19680.3,4644,8,0.0081,0.247
Nigeria,Yam,2023,10.3,837,8621.1,8515,8,0.0094,0.252
Nigeria,Tomato,2019,13.5,436,5886.0,8929,8,0.0084,0.238
Nigeria,Tomato,2020,15.75,1075,16931.2,10735,8,0.0093,0.238
Nigeria,Tomato,2021,14.25,892,12711.0,3456,8,0.0083,0.242
Nigeria,Tomato,2022,16.05,1717,27557.9,4338,8,0.0085,0.233
Nigeria,Tomato,2023,15.9,1481,23547.9,7047,8,0.0081,0.233
Nigeria,Cowpea,2019,0.7,248,173.6,3144,8,0.0095,0.238
Nigeria,Cowpea,2020,0.69,640,439.0,9060,8,0.0084,0.238
Nigeria,Cowpea,2021,0.73,455,334.4,9970,8,0.0085,0.25
Nigeria,Cowpea,2022,0.69,1717,1189.9,5482,8,0.0085,0.23
Nigeria,Cowpea,2023,0.64,1604,1033.0,5143,8,0.0085,0.25
Nigeria,Wheat,2019,1.96,1333,2612.7,3789,8,0.0096,0.233
Nigeria,Wheat,2020,1.9,823,1563.7,4042,8,0.0086,0.235
Nigeria,Wheat,2021,2.04,1028,2097.1,9949,8,0.0093,0.23
Nigeria,Wheat,2022,1.78,1589,2828.4,2118,8,0.0093,0.247
Nigeria,Wheat,2023,1.78,482,858.0,10557,8,0.0095,0.238
Nigeria,Coffee,2019,0.8,1609,1287.2,6355,8,0.0098,0.24
Nigeria,Coffee,2020,0.77,929,713.5,7514,8,0.0087,0.25
Nigeria,Coffee,2021,0.9,1722,1542.9,5925,8,0.0098,0.245
Nigeria,Coffee,2022,0.78,167,129.6,7833,8,0.0096,0.247
Nigeria,Coffee,2023,0.7,1480,1041.9,8583,8,0.0095,0.25
Kenya,Maize,2019,1.91,1282,2449.9,4013,34,0.03,0.333
Kenya,Maize,2020,2.21,1719,3790.4,6072,34,0.0272,0.343
Kenya,Maize,2021,2.18,1023,2234.2,10436,34,0.0274,0.33
Kenya,Maize,2022,2.35,1714,4031.3,7278,34,0.0252,0.337
Kenya,Maize,2023,1.87,1703,3182.9,7333,34,0.0291,0.33
Kenya,Cassava,2019,12.0,1563,18756.0,3333,34,0.0272,0.354
Kenya,Cassava,2020,13.32,1025,13653.0,3645,34,0.0294,0.333
Kenya,Cassava,2021,11.16,343,3827.9,10520,34,0.0302,0.35
