Farm_ID,Country,Region,Farm_System,Irrigation,Season,Crop,Area_Harvested_ha,Yield_t_per_ha,Total_Production_tonnes,Market_Price_USD_per_tonne,Total_Revenue_USD,Seed_Cost_USD_per_ha,Fertilizer_Cost_USD_per_ha,Labor_Cost_USD_per_ha,Other_Cost_USD_per_ha,Total_Variable_Cost_USD_per_ha,Total_Cost_USD,Gross_Margin_USD,ROI_Percent,National_Avg_Yield_t_per_ha,Yield_Gap_t_per_ha,Breakeven_Yield_t_per_ha
FARM-1001,Nigeria,Kano,Smallholder Commercial,Rainfed,Short Rains 2020,Sorghum,6.02,1.95,11.74,265.98,3122.61,22.17,79.53,51.79,24.84,178.33,1073.55,2049.06,190.87,1.4,0.55,0.6705
FARM-1002,Uganda,Kampala,Smallholder Commercial,Partial Irrigation,Long Rains 2023,Maize,3.65,2.68,9.78,218.95,2141.33,56.08,155.88,72.77,34.02,318.75,1163.44,977.89,84.05,2.1,0.58,1.4558
FARM-1003,Ethiopia,Amhara,Smallholder Subsistence,Rainfed,Short Rains 2021,Groundnut,3.35,1.03,3.45,503.19,1736.01,63.23,32.17,97.57,20.62,213.59,715.53,1020.48,142.62,1.0,0.03,0.4245
FARM-1004,Tanzania,Mwanza,Mixed Farming,Partial Irrigation,Long Rains 2021,Wheat,1.94,1.17,2.27,319.03,724.2,62.06,198.37,119.87,53.99,434.29,842.52,-118.32,-14.04,2.0,-0.83,1.3613
FARM-1005,Tanzania,Dodoma,Smallholder Commercial,Rainfed,Short Rains 2021,Cowpea,3.16,0.94,2.97,525.46,1560.62,45.51,22.86,81.75,39.04,189.16,597.75,962.87,161.08,0.7,0.24,0.36
FARM-1006,Kenya,Central,Mixed Farming,Partial Irrigation,Long Rains 2022,Cowpea,2.15,0.66,1.42,542.08,769.75,26.68,52.87,90.25,33.05,202.85,436.13,333.62,76.5,0.7,-0.04,0.3742
FARM-1007,Nigeria,Kaduna,Smallholder Commercial,Irrigated,Short Rains 2021,Coffee,3.47,1.88,6.51,1658.85,10799.11,106.49,159.46,262.27,26.82,555.04,1925.99,8873.12,460.7,0.8,1.07,0.3346
FARM-1008,Uganda,Western,Mixed Farming,Rainfed,Long Rains 2022,Coffee,7.98,0.57,4.55,1693.52,7705.52,155.58,257.78,180.57,22.2,616.13,4916.72,2788.8,56.72,0.8,-0.23,0.3638
FARM-1009,Tanzania,Mbeya,Intensive Commercial,Partial Irrigation,Long Rains 2022,Cassava,7.97,15.41,122.82,108.26,13296.49,41.52,40.69,137.66,45.68,265.55,2116.43,11180.06,528.25,12.0,3.41,2.4529
FARM-1010,Uganda,Eastern,Mixed Farming,Irrigated,Short Rains 2019,Yam,1.69,6.3,10.65,152.21,1621.04,117.57,88.59,176.2,37.85,420.21,710.15,910.89,128.27,10.0,-3.7,2.7607
