Season,Country,Crop,Avg_Market_Price_USD_per_tonne,Min_Price_USD_per_tonne,Max_Price_USD_per_tonne,Price_Volatility_Index,Observations
Long Rains 2019,Nigeria,Maize,252.5,219.68,297.95,0.31,11
Long Rains 2019,Nigeria,Cassava,92.0,75.44,100.28,0.27,35
Long Rains 2019,Nigeria,Rice,368.6,302.25,412.83,0.3,30
Long Rains 2019,Nigeria,Groundnut,522.5,438.9,621.77,0.35,21
Long Rains 2019,Nigeria,Sorghum,234.35,196.85,304.66,0.46,36
Long Rains 2019,Nigeria,Yam,123.5,112.39,159.31,0.38,35
Long Rains 2019,Nigeria,Tomato,218.0,180.94,274.68,0.43,13
Long Rains 2019,Nigeria,Cowpea,427.5,346.28,555.75,0.49,41
Long Rains 2019,Nigeria,Wheat,342.2,260.07,441.44,0.53,32
Long Rains 2019,Nigeria,Coffee,1496.0,1241.68,1914.88,0.45,34
Long Rains 2019,Kenya,Maize,227.5,191.1,270.72,0.35,16
Long Rains 2019,Kenya,Cassava,73.6,67.71,82.43,0.2,39
Long Rains 2019,Kenya,Rice,326.8,300.66,411.77,0.34,27
Long Rains 2019,Kenya,Groundnut,555.5,499.95,616.61,0.21,8
Long Rains 2019,Kenya,Sorghum,193.5,156.74,234.13,0.4,38
Long Rains 2019,Kenya,Yam,115.7,101.82,129.58,0.24,19
Long Rains 2019,Kenya,Tomato,202.0,179.78,224.22,0.22,15
Long Rains 2019,Kenya,Cowpea,522.5,444.12,674.02,0.44,31
Long Rains 2019,Kenya,Wheat,301.6,259.38,383.03,0.41,38
Long Rains 2019,Kenya,Coffee,1989.0,1809.99,2267.46,0.23,44
Long Rains 2019,Ethiopia,Maize,215.0,172.0,258.0,0.4,17
Long Rains 2019,Ethiopia,Cassava,76.8,71.42,82.94,0.15,18
Long Rains 2019,Ethiopia,Rice,330.6,271.09,400.03,0.39,30
Long Rains 2019,Ethiopia,Groundnut,478.5,387.59,578.99,0.4,12
Long Rains 2019,Ethiopia,Sorghum,219.3,197.37,241.23,0.2,14
Long Rains 2019,Ethiopia,Yam,136.5,106.47,154.24,0.35,28
Long Rains 2019,Ethiopia,Tomato,224.0,199.36,253.12,0.24,31
Long Rains 2019,Ethiopia,Cowpea,418.0,363.66,526.68,0.39,8
Long Rains 2019,Ethiopia,Wheat,261.0,211.41,323.64,0.43,34
Long Rains 2019,Ethiopia,Coffee,1632.0,1517.76,1762.56,0.15,17
Long Rains 2019,Tanzania,Maize,255.0,234.6,318.75,0.33,43
Long Rains 2019,Tanzania,Cassava,84.0,77.28,99.12,0.26,42
